update,wall_time_s,t_dist_s,t_collect_s,t_gae_s,t_ppo_s,n_finished,n_won,win_rate,avg_ep_len,avg_reward,p_loss,v_loss,entropy,vram_alloc_before_mb,vram_reserved_before_mb,vram_alloc_after_mb,vram_reserved_after_mb
54,241.628,0.269,129.727,0.0120,111.061,13,13,1.0000,1260.31,-222.4846,-0.003151,5.065225,1.751814,4.2,10.0,34.2,156.0
55,350.362,0.056,195.056,0.0111,154.534,6,6,1.0000,2730.67,-272.0167,-0.025189,0.548092,2.223580,34.2,156.0,34.2,204.0
56,408.281,0.069,228.807,0.0112,178.614,3,3,1.0000,5461.33,-660.5000,-0.001218,0.585362,2.447834,34.2,204.0,34.2,208.0
57,414.954,0.125,239.822,0.0112,174.189,3,3,1.0000,5461.33,-417.3000,-0.007146,0.334319,2.444408,34.2,208.0,34.2,214.0
58,420.571,0.079,242.086,0.0123,177.531,4,4,1.0000,4096.00,-237.9750,-0.006436,0.434197,2.474711,34.2,214.0,34.2,202.0
59,420.429,0.132,242.413,0.0109,177.014,2,2,1.0000,8192.00,-452.3500,0.011261,0.352787,2.570982,34.2,202.0,34.2,210.0
60,403.008,0.064,228.106,0.0112,173.951,3,3,1.0000,5461.33,-286.7333,-0.002215,0.450640,2.565946,34.2,210.0,34.2,220.0
61,410.967,0.128,235.034,0.0123,174.944,2,2,1.0000,8192.00,-413.0000,0.015731,0.286578,2.666796,34.2,220.0,34.2,214.0
62,419.631,0.131,243.218,0.0125,175.386,1,1,1.0000,16384.00,-928.3000,0.001384,0.259117,2.691733,34.2,214.0,34.2,210.0
63,434.834,0.123,248.588,0.0111,185.215,1,1,1.0000,16384.00,-737.5000,-0.009664,0.257598,2.701563,34.2,210.0,34.2,218.0
64,443.473,0.114,256.260,0.0121,186.195,2,2,1.0000,8192.00,-321.4000,0.003145,0.436379,2.712821,34.2,218.0,34.2,214.0
65,426.992,0.073,250.159,0.0124,175.840,2,2,1.0000,8192.00,-294.9500,-0.033812,0.402317,2.763966,34.2,214.0,34.2,212.0
66,426.850,0.114,248.154,0.0115,177.654,8,8,1.0000,2048.00,-32.0375,-0.013533,0.815673,2.776526,34.2,212.0,34.2,214.0
67,391.144,0.066,217.522,0.0119,172.623,0,0,0.0000,16384.00,-575.2000,0.011851,0.192703,2.736810,34.2,214.0,34.2,218.0
68,418.262,0.111,244.482,0.0111,172.739,1,1,1.0000,16384.00,-657.4000,-0.004822,0.266662,2.758368,34.2,218.0,34.2,236.0
69,421.108,0.127,246.108,0.0116,173.963,1,1,1.0000,16384.00,-645.6000,0.015826,0.455607,2.761402,34.2,236.0,33.8,188.0
70,433.864,0.065,255.113,0.0123,177.773,0,0,0.0000,16384.00,-763.3000,-0.028804,0.174203,2.860145,33.8,188.0,33.8,194.0
71,438.524,0.119,256.498,0.0132,180.987,1,1,1.0000,16384.00,-851.8000,0.002168,0.337519,2.902604,33.8,194.0,33.8,196.0
72,443.435,0.125,257.677,0.0131,184.737,2,2,1.0000,8192.00,-266.8000,-0.009464,0.391264,2.846326,33.8,196.0,33.8,176.0
73,438.998,0.124,255.214,0.0123,182.758,1,1,1.0000,16384.00,-603.4000,-0.008453,0.324588,2.833405,33.8,176.0,34.2,210.0
74,441.856,0.129,256.494,0.0115,184.298,1,1,1.0000,16384.00,-539.5000,0.004960,0.168485,2.804038,34.2,210.0,34.2,230.0
75,431.884,0.126,256.697,0.0126,174.148,2,2,1.0000,8192.00,-339.7500,-0.002998,0.281274,2.800205,34.2,230.0,34.2,218.0
76,444.488,0.063,267.918,0.0108,175.560,0,0,0.0000,16384.00,-912.8000,-0.024144,0.187866,2.843067,34.2,218.0,34.2,202.0
77,429.120,0.065,250.963,0.0112,177.156,2,2,1.0000,8192.00,-469.5000,-0.006625,0.323343,2.855589,34.2,202.0,33.8,196.0
78,439.374,0.127,258.121,0.0109,180.191,1,1,1.0000,16384.00,-867.1000,0.025203,0.401000,2.815071,33.8,196.0,33.8,198.0
79,437.724,0.120,257.115,0.0123,179.571,1,1,1.0000,16384.00,-852.8000,-0.025595,0.272282,2.747676,33.8,198.0,33.8,188.0
80,425.792,0.072,246.852,0.0119,177.988,1,1,1.0000,16384.00,-877.3000,-0.002690,0.168071,2.844467,33.8,188.0,34.2,218.0
81,445.589,0.066,264.966,0.0109,179.628,2,2,1.0000,8192.00,-440.5000,-0.004882,0.406521,2.809077,34.2,218.0,34.2,214.0
82,459.680,0.130,277.160,0.0106,181.484,3,3,1.0000,5461.33,-255.7000,0.007190,0.771723,2.786215,34.2,214.0,33.8,208.0
83,450.494,0.059,273.299,0.0115,176.198,2,2,1.0000,8192.00,-366.7500,0.011400,0.677462,2.861090,33.8,208.0,34.2,196.0
84,457.990,0.069,281.142,0.0109,175.862,2,2,1.0000,8192.00,-295.8500,-0.009155,0.333784,2.771586,34.2,196.0,33.8,198.0
85,459.898,0.122,278.251,0.0118,180.590,0,0,0.0000,16384.00,-841.9000,0.003750,0.156121,2.811803,33.8,198.0,33.8,210.0
86,474.394,0.112,286.196,0.0113,187.162,0,0,0.0000,16384.00,-759.4000,-0.002647,0.136083,2.823436,33.8,210.0,33.8,194.0
87,451.979,0.123,273.979,0.0111,176.911,1,1,1.0000,16384.00,-801.0000,-0.023991,0.178939,2.804190,33.8,194.0,33.8,204.0
88,465.628,0.126,279.435,0.0115,185.104,2,2,1.0000,8192.00,-319.7000,0.016596,0.505251,2.885531,33.8,204.0,34.2,234.0
89,447.708,0.115,268.997,0.0117,177.665,1,1,1.0000,16384.00,-779.2000,0.011489,0.252201,2.835201,34.2,234.0,33.8,208.0
90,460.564,0.067,278.404,0.0108,181.139,1,1,1.0000,16384.00,-749.9000,0.022202,0.471421,2.840311,33.8,208.0,33.8,206.0
91,445.233,0.125,267.473,0.0109,176.680,1,1,1.0000,16384.00,-605.2000,0.013914,0.420457,2.818240,33.8,206.0,33.8,206.0
92,452.574,0.125,272.496,0.0107,178.968,1,1,1.0000,16384.00,-628.4000,0.024738,0.298742,2.863162,33.8,206.0,34.2,214.0
93,461.070,0.118,275.567,0.0122,184.405,0,0,0.0000,16384.00,-705.8000,0.014166,0.185912,2.817258,34.2,214.0,34.2,228.0
94,479.906,0.124,284.053,0.0116,194.726,1,1,1.0000,16384.00,-662.2000,0.002097,0.332692,2.893173,34.2,228.0,34.2,210.0
95,455.231,0.061,276.909,0.0111,177.292,1,1,1.0000,16384.00,-550.2000,-0.016716,0.201033,2.830377,34.2,210.0,33.8,196.0
96,459.160,0.123,279.035,0.0115,179.023,0,0,0.0000,16384.00,-585.8000,0.007742,0.178484,2.816949,33.8,196.0,34.2,230.0
97,460.161,0.120,274.481,0.0115,184.565,0,0,0.0000,16384.00,-560.2999,0.006819,0.172345,2.810939,34.2,230.0,34.2,214.0
98,466.870,0.059,281.721,0.0104,184.106,2,2,1.0000,8192.00,-210.5500,-0.002103,0.491037,2.779577,34.2,214.0,34.2,228.0
99,470.970,0.060,288.585,0.0116,181.370,1,1,1.0000,16384.00,-455.4000,-0.004139,0.295297,2.802425,34.2,228.0,33.8,188.0
100,466.013,0.063,276.241,0.0115,188.738,2,2,1.0000,8192.00,-151.5000,0.003498,0.532029,2.831732,33.8,188.0,33.8,196.0
101,464.086,0.132,275.095,0.0114,187.869,0,0,0.0000,16384.00,-349.5000,-0.013779,0.203741,2.718149,33.8,196.0,33.8,206.0
102,477.985,0.058,293.929,0.0109,183.014,1,1,1.0000,16384.00,-381.9000,-0.025608,0.183328,2.746670,33.8,206.0,33.8,204.0
103,464.070,0.114,275.904,0.0106,187.066,1,1,1.0000,16384.00,-520.7000,-0.008804,0.372259,2.841374,33.8,204.0,33.8,188.0
104,451.164,0.121,270.228,0.0109,179.841,2,2,1.0000,8192.00,-286.5000,0.017518,0.531820,2.767036,33.8,188.0,33.8,190.0
105,468.068,0.126,280.134,0.0108,186.827,1,1,1.0000,16384.00,-466.1000,0.028208,0.367590,2.789863,33.8,190.0,33.8,202.0
106,479.788,0.126,296.027,0.0104,182.606,2,2,1.0000,8192.00,-151.2000,0.000002,0.577016,2.763455,33.8,202.0,34.2,230.0
107,479.551,0.061,291.719,0.0114,186.811,3,3,1.0000,5461.33,-63.6333,0.002148,0.805139,2.720700,34.2,230.0,33.8,192.0
108,481.219,0.129,294.889,0.0120,185.187,2,2,1.0000,8192.00,-153.5500,-0.016083,0.419238,2.843671,33.8,192.0,34.2,230.0
109,487.318,0.123,302.480,0.0108,183.745,1,1,1.0000,16384.00,-380.2000,-0.012088,0.177738,2.865446,34.2,230.0,33.8,202.0
110,475.363,0.124,289.775,0.0122,184.499,1,1,1.0000,16384.00,-318.7000,0.002194,0.317849,2.826303,33.8,202.0,34.2,206.0
111,470.614,0.069,286.806,0.0122,182.740,0,0,0.0000,16384.00,-428.3000,-0.008088,0.191215,2.887444,34.2,206.0,33.8,198.0
112,497.282,0.131,304.563,0.0107,191.567,3,3,1.0000,5461.33,-84.4000,0.000600,0.584121,2.891743,33.8,198.0,34.2,232.0
113,495.308,0.059,307.076,0.0110,187.155,1,1,1.0000,16384.00,-227.9000,0.007945,0.330579,2.767329,34.2,232.0,34.2,218.0
114,479.862,0.065,296.368,0.0115,182.415,1,1,1.0000,16384.00,-377.0000,0.010375,0.503667,2.800682,34.2,218.0,33.8,196.0
115,481.880,0.063,298.157,0.0109,182.676,3,3,1.0000,5461.33,-66.1333,0.001072,0.798392,2.780800,33.8,196.0,34.2,190.0
116,485.095,0.062,302.963,0.0115,181.019,0,0,0.0000,16384.00,-515.1000,-0.003464,0.167269,2.793954,34.2,190.0,34.2,240.0
117,461.236,0.064,282.797,0.0112,177.387,2,2,1.0000,8192.00,-235.1500,-0.002275,0.362209,2.877351,34.2,240.0,33.8,202.0
118,442.957,0.075,259.268,0.0111,182.626,0,0,0.0000,16384.00,-598.8000,-0.032836,0.136645,2.814414,33.8,202.0,33.8,186.0
119,455.972,0.121,274.798,0.0117,180.102,1,1,1.0000,16384.00,-623.2000,-0.022731,0.146691,2.809526,33.8,186.0,34.2,204.0
120,459.632,0.122,273.934,0.0110,184.569,2,2,1.0000,8192.00,-339.8000,-0.026836,0.317307,2.941596,34.2,204.0,33.8,190.0
121,434.389,0.073,254.582,0.0110,178.767,1,1,1.0000,16384.00,-678.8000,0.028740,0.480041,2.829027,33.8,190.0,33.8,198.0
122,456.299,0.129,274.817,0.0110,180.361,0,0,0.0000,16384.00,-760.3000,0.021329,0.159594,2.941231,33.8,198.0,33.8,196.0
123,467.738,0.115,279.098,0.0120,187.500,0,0,0.0000,16384.00,-924.2000,-0.016726,0.152904,2.859129,33.8,196.0,34.2,226.0
124,448.472,0.068,267.608,0.0120,179.782,0,0,0.0000,16384.00,-746.7000,-0.030197,0.120540,2.774767,34.2,226.0,33.8,210.0
125,464.857,0.127,279.964,0.0130,183.766,0,0,0.0000,16384.00,-677.5000,0.005484,0.148634,2.893017,33.8,210.0,33.8,188.0
126,462.339,0.062,277.521,0.0106,183.738,1,1,1.0000,16384.00,-554.9000,0.014218,0.396290,2.767955,33.8,188.0,34.2,208.0
127,455.877,0.069,281.011,0.0123,173.771,0,0,0.0000,16384.00,-609.3000,-0.021615,0.202489,2.778860,34.2,208.0,33.8,186.0
128,472.530,0.067,284.828,0.0119,186.644,0,0,0.0000,16384.00,-668.5000,0.002474,0.147827,2.850917,33.8,186.0,33.8,186.0
129,462.879,0.065,281.204,0.0110,180.597,1,1,1.0000,16384.00,-739.9000,-0.033126,0.273561,2.831524,33.8,186.0,33.8,186.0
130,454.970,0.129,279.380,0.0111,174.472,3,3,1.0000,5461.33,-233.2333,-0.004970,0.583425,2.885011,33.8,186.0,33.8,202.0
131,457.672,0.061,276.925,0.0111,179.660,0,0,0.0000,16384.00,-951.9000,0.036059,0.156397,2.887349,33.8,202.0,33.8,188.0
132,464.649,0.116,276.784,0.0106,186.737,0,0,0.0000,16384.00,-882.8000,0.033165,0.130398,2.876707,33.8,188.0,33.8,178.0
133,463.703,0.135,276.367,0.0134,186.170,1,1,1.0000,16384.00,-671.4000,0.003048,0.250106,2.938762,33.8,178.0,33.8,192.0
134,453.232,0.066,272.723,0.0111,179.389,1,0,0.0000,16384.00,-573.8000,-0.007437,0.159572,2.846971,33.8,192.0,34.2,202.0
135,475.408,0.068,294.460,0.0112,179.814,0,0,0.0000,16384.00,-695.4000,-0.006772,0.159007,2.863355,34.2,202.0,33.8,228.0
136,467.461,0.067,276.182,0.0125,190.147,0,0,0.0000,16384.00,-646.9000,-0.009318,0.124159,2.973324,33.8,228.0,33.8,190.0
137,488.649,0.065,300.681,0.0118,186.826,0,0,0.0000,16384.00,-658.5000,0.017035,0.131206,2.956717,33.8,190.0,33.8,190.0
138,451.587,0.066,262.350,0.0106,188.094,1,0,0.0000,16384.00,-619.8000,-0.001967,0.127728,2.893402,33.8,190.0,33.8,210.0
139,480.487,0.131,288.387,0.0125,190.843,0,0,0.0000,16384.00,-546.4000,0.020843,0.145934,2.978974,33.8,210.0,33.8,218.0
140,488.912,0.064,296.711,0.0109,191.051,0,0,0.0000,16384.00,-607.7000,0.000913,0.136936,2.978106,33.8,218.0,33.8,192.0
141,494.842,0.060,301.972,0.0124,191.712,1,1,1.0000,16384.00,-681.1000,0.016901,0.546607,3.046986,33.8,192.0,33.8,182.0
142,483.251,0.128,289.947,0.0118,192.103,1,1,1.0000,16384.00,-610.3000,0.028878,0.316229,3.052719,33.8,182.0,33.8,212.0
143,478.431,0.141,284.648,0.0121,192.584,0,0,0.0000,16384.00,-501.8000,-0.033776,0.153940,2.908773,33.8,212.0,33.8,206.0
144,479.164,0.060,288.064,0.0117,189.953,1,1,1.0000,16384.00,-436.4000,0.003112,0.463802,2.957845,33.8,206.0,33.8,184.0
145,461.229,0.118,277.196,0.0111,182.869,1,1,1.0000,16384.00,-450.3000,-0.019937,0.301402,2.867171,33.8,184.0,33.8,180.0
146,494.570,0.133,300.449,0.0106,192.922,0,0,0.0000,16384.00,-446.8000,0.026922,0.172269,2.951270,33.8,180.0,34.2,236.0
147,470.719,0.065,281.479,0.0118,188.097,1,1,1.0000,16384.00,-537.2000,0.024291,0.210290,2.893356,34.2,236.0,33.8,194.0
148,471.024,0.064,281.163,0.0134,188.749,0,0,0.0000,16384.00,-682.9000,0.023125,0.134425,2.921095,33.8,194.0,33.8,186.0
149,483.320,0.121,297.207,0.0114,184.913,0,0,0.0000,16384.00,-545.2000,0.030239,0.112229,2.943423,33.8,186.0,33.8,186.0
150,480.993,0.066,289.052,0.0121,190.797,0,0,0.0000,16384.00,-546.8000,-0.000285,0.121350,2.865366,33.8,186.0,33.8,194.0
151,483.835,0.122,296.328,0.0107,186.269,0,0,0.0000,16384.00,-635.3000,-0.005335,0.137355,2.951226,33.8,194.0,33.8,226.0
152,500.153,0.127,308.298,0.0133,190.662,0,0,0.0000,16384.00,-593.0000,-0.011755,0.132640,2.949972,33.8,226.0,33.8,192.0
153,486.780,0.069,292.801,0.0110,192.830,0,0,0.0000,16384.00,-625.2000,0.029010,0.123930,2.896533,33.8,192.0,34.2,220.0
154,485.799,0.064,295.943,0.0119,188.663,0,0,0.0000,16384.00,-677.3000,0.012186,0.149262,2.942317,34.2,220.0,33.8,198.0
155,475.299,0.070,290.283,0.0112,183.842,0,0,0.0000,16384.00,-686.4000,-0.024768,0.139230,2.957352,33.8,198.0,33.8,194.0
156,476.776,0.101,283.382,0.0127,192.178,0,0,0.0000,16384.00,-518.0000,0.025049,0.133630,2.859944,33.8,194.0,33.8,196.0
157,473.435,0.125,287.598,0.0111,184.582,0,0,0.0000,16384.00,-510.1000,-0.027500,0.148846,2.772551,33.8,196.0,33.8,190.0
158,493.704,0.119,306.689,0.0109,185.818,0,0,0.0000,16384.00,-521.0000,-0.016042,0.127724,2.855554,33.8,190.0,33.8,184.0
159,484.066,0.073,297.091,0.0135,185.806,0,0,0.0000,16384.00,-483.7000,0.004472,0.141676,2.805531,33.8,184.0,34.2,192.0
160,494.755,0.126,310.226,0.0109,183.332,1,1,1.0000,16384.00,-359.3000,-0.019799,0.425331,2.770338,34.2,192.0,33.8,186.0
161,481.711,0.121,297.218,0.0129,183.243,2,2,1.0000,8192.00,-97.1500,0.011946,0.536241,2.740575,33.8,186.0,33.8,194.0
162,470.827,0.065,285.087,0.0133,184.598,0,0,0.0000,16384.00,-262.7000,-0.009930,0.144072,2.782254,33.8,194.0,33.8,196.0
163,493.605,0.130,307.629,0.0111,184.772,1,1,1.0000,16384.00,-107.1000,0.007463,0.424676,2.688976,33.8,196.0,33.8,208.0
164,492.700,0.067,297.929,0.0111,193.612,0,0,0.0000,16384.00,-152.9000,-0.030574,0.156140,2.713042,33.8,208.0,33.8,194.0
165,491.265,0.073,304.624,0.0111,185.473,0,0,0.0000,16384.00,-224.8000,-0.021344,0.143121,2.726221,33.8,194.0,33.8,186.0
166,505.141,0.065,308.616,0.0113,195.378,0,0,0.0000,16384.00,-147.5000,-0.016638,0.148038,2.778152,33.8,186.0,33.8,206.0
167,497.869,0.126,310.230,0.0110,186.423,1,1,1.0000,16384.00,-306.6000,0.003683,0.268134,2.747541,33.8,206.0,34.2,212.0
168,507.509,0.061,315.101,0.0112,191.248,2,2,1.0000,8192.00,-101.6500,0.003167,0.553673,2.687578,34.2,212.0,34.2,218.0
169,516.441,0.055,326.195,0.0106,189.087,2,2,1.0000,8192.00,-1.0000,-0.032938,0.270757,2.660250,34.2,218.0,34.2,216.0
170,514.393,0.062,327.460,0.0109,185.770,1,1,1.0000,16384.00,-79.9000,0.000652,0.381143,2.665188,34.2,216.0,33.8,212.0
171,513.801,0.071,321.135,0.0112,191.510,1,1,1.0000,16384.00,-162.1000,-0.014618,0.225627,2.709472,33.8,212.0,33.8,196.0
172,483.313,0.124,296.177,0.0111,185.977,1,1,1.0000,16384.00,-164.7000,0.020074,0.631411,2.700319,33.8,196.0,33.8,200.0
173,489.805,0.062,297.802,0.0113,190.880,0,0,0.0000,16384.00,-296.0000,0.034930,0.142487,2.704427,33.8,200.0,34.2,216.0
174,499.726,0.121,311.302,0.0113,187.260,0,0,0.0000,16384.00,-462.9000,0.009584,0.136085,2.636593,34.2,216.0,33.8,196.0
175,502.429,0.061,312.089,0.0109,189.162,0,0,0.0000,16384.00,-418.9000,-0.023789,0.131854,2.654144,33.8,196.0,34.2,204.0
176,490.263,0.111,301.561,0.0113,187.518,0,0,0.0000,16384.00,-248.5000,-0.004288,0.134333,2.513780,34.2,204.0,34.2,228.0
177,509.949,0.113,318.174,0.0109,190.605,0,0,0.0000,16384.00,-341.5000,-0.008527,0.137896,2.611355,34.2,228.0,34.2,208.0
178,515.168,0.068,318.563,0.0108,195.494,2,2,1.0000,8192.00,-112.4500,-0.024253,0.453250,2.606839,34.2,208.0,34.2,212.0
179,502.173,0.126,313.171,0.0109,187.786,2,2,1.0000,8192.00,5.9000,0.008805,0.948288,2.525930,34.2,212.0,33.8,190.0
180,485.004,0.107,299.116,0.0109,184.734,3,2,0.6667,5461.33,21.1333,-0.039481,0.538724,2.542311,33.8,190.0,34.2,206.0
181,468.997,0.119,282.603,0.0111,185.234,4,4,1.0000,4096.00,40.9750,0.020467,1.000236,2.509851,34.2,206.0,33.8,206.0
182,511.712,0.064,321.381,0.0107,189.180,1,1,1.0000,16384.00,246.0000,-0.007932,0.244607,2.487089,33.8,206.0,34.2,214.0
183,500.715,0.126,311.990,0.0108,187.464,2,2,1.0000,8192.00,56.9000,-0.005959,0.465500,2.436964,34.2,214.0,34.2,244.0
184,519.263,0.073,326.614,0.0111,191.473,0,0,0.0000,16384.00,49.7000,0.012107,0.175331,2.550085,34.2,244.0,34.2,218.0
185,516.954,0.059,321.889,0.0121,193.882,1,1,1.0000,16384.00,-131.8000,-0.001594,0.469411,2.565594,34.2,218.0,33.8,196.0
186,532.636,0.126,328.803,0.0111,202.609,0,0,0.0000,16384.00,-90.8000,0.028489,0.156848,2.612975,33.8,196.0,33.8,192.0
